24V 8025 BLDC Fans (4) - $12 (https://www.aliexpress.us/item/3256806120222119.html)
Bendable Pipe - $0 (Already Owned)
Wheel Weights - $10 (https://www.aliexpress.us/item/3256805927030335.html)
24V 3A Power Supply - $15 (https://www.amazon.com/ALITOVE-Converter-Transformer-5-5x2-1mm-Computer/dp/B078RY7BPL)
PETG GF - $20 (https://www.amazon.com/TINMORRY-Resistance-Durability-Stiffness-Compatible/dp/B0D45BQGSC)
MTS102 Red - $5 (https://www.aliexpress.us/item/3256808117968319.html)
NE555P IC - $1 (https://www.aliexpress.us/item/3256807288037728.html)
10K Pot - $3 (https://www.aliexpress.us/item/3256806796447959.html)
IRLZ44N - $3 (https://www.aliexpress.us/item/3256806898243992.html)


PCB + Components - N/A
